barcode,bc1_well,bc2_well,bc3_well,nCount_RNA,nFeature_RNA,percent.mt
47_56_08,D11,E8,A8,1786,1082,0.2799552071668533
47_56_11,D11,E8,A11,1029,691,0.3887269193391642
47_56_42,D11,E8,D6,450,365,1.1111111111111112
47_56_60,D11,E8,E12,1283,782,0.23382696804364772
47_56_61,D11,E8,F1,1781,1026,0.39303761931499154
47_56_75,D11,E8,G3,820,592,0.12195121951219512
47_56_76,D11,E8,G4,893,607,0.6718924972004479
47_56_80,D11,E8,G8,1521,1053,0.3287310979618672
47_56_89,D11,E8,H5,879,626,0
47_56_92,D11,E8,H8,422,349,0.47393364928909953
47_57_17,D11,E9,B5,557,448,0.3590664272890485
47_57_32,D11,E9,C8,441,354,1.1337868480725624
47_57_63,D11,E9,F3,758,520,0.2638522427440633
47_57_75,D11,E9,G3,540,426,0
47_58_05,D11,E10,A5,1925,1119,0.2077922077922078
47_58_11,D11,E10,A11,605,470,0.1652892561983471
47_58_44,D11,E10,D8,568,427,0.35211267605633806
47_58_73,D11,E10,G1,626,471,0
47_58_84,D11,E10,G12,666,466,4.354354354354354
47_58_89,D11,E10,H5,1432,917,0.4888268156424581
47_59_05,D11,E11,A5,735,577,0.6802721088435374
47_59_21,D11,E11,B9,1407,901,0.35536602700781805
47_59_35,D11,E11,C11,1099,722,0.4549590536851683
47_59_64,D11,E11,F4,1387,910,0.43258832011535686
47_59_70,D11,E11,F10,623,457,0.8025682182985553
47_59_87,D11,E11,H3,605,467,0.3305785123966942
47_60_07,D11,E12,A7,507,418,0.19723865877712032
47_60_23,D11,E12,B11,2756,1593,0.36284470246734396
47_60_25,D11,E12,C1,623,487,0.16051364365971107
47_60_35,D11,E12,C11,369,310,0
47_60_52,D11,E12,E4,405,343,0.49382716049382713
47_60_60,D11,E12,E12,396,336,1.0101010101010102
47_60_68,D11,E12,F8,510,393,1.3725490196078431
47_60_77,D11,E12,G5,1610,1026,0.37267080745341613
47_61_18,D11,F1,B6,1967,1177,0.10167768174885612
47_61_29,D11,F1,C5,1140,735,0.08771929824561403
47_61_53,D11,F1,E5,1139,726,0.2633889376646181
47_61_58,D11,F1,E10,1261,827,0.23790642347343377
47_61_71,D11,F1,F11,1068,673,0.9363295880149813
47_62_03,D11,F2,A3,907,639,0.8820286659316428
47_62_05,D11,F2,A5,473,382,0
47_62_17,D11,F2,B5,1197,861,0.4177109440267335
47_62_25,D11,F2,C1,2064,1247,0.1937984496124031
47_62_30,D11,F2,C6,1251,846,0
47_62_38,D11,F2,D2,1094,762,0.5484460694698354
47_62_53,D11,F2,E5,452,356,0.22123893805309736
47_62_54,D11,F2,E6,592,458,0.33783783783783783
47_62_87,D11,F2,H3,1734,1029,0.11534025374855825
47_63_08,D11,F3,A8,390,316,0.2564102564102564
47_63_20,D11,F3,B8,974,647,0.20533880903490762
47_63_32,D11,F3,C8,488,397,0.6147540983606558
47_63_43,D11,F3,D7,1874,1136,0.05336179295624333
47_63_45,D11,F3,D9,1291,833,0.3872966692486445
47_63_47,D11,F3,D11,1646,987,1.5188335358444713
47_63_52,D11,F3,E4,352,295,0
47_63_55,D11,F3,E7,372,316,1.0752688172043012
47_63_79,D11,F3,G7,875,622,0.34285714285714286
47_63_84,D11,F3,G12,3156,1715,0.19011406844106463
47_64_15,D11,F4,B3,609,455,0.49261083743842365
47_64_29,D11,F4,C5,2454,1286,1.1817440912795436
47_64_45,D11,F4,D9,1100,699,0.45454545454545453
47_64_60,D11,F4,E12,614,467,1.3029315960912053
47_64_78,D11,F4,G6,714,524,0.5602240896358543
47_64_82,D11,F4,G10,1163,788,0.6018916595012898
47_64_86,D11,F4,H2,2139,1215,0.2805049088359046
47_64_93,D11,F4,H9,379,313,0
47_65_59,D11,F5,E11,1546,895,0.258732212160414
47_65_84,D11,F5,G12,2013,1240,0.39741679085941384
47_65_91,D11,F5,H7,830,588,0.24096385542168677
47_66_37,D11,F6,D1,574,455,0.5226480836236934
47_66_41,D11,F6,D5,471,367,0.8492569002123143
47_66_66,D11,F6,F6,533,435,0.18761726078799248
47_66_72,D11,F6,F12,482,380,0.6224066390041494
47_66_73,D11,F6,G1,507,401,0.39447731755424065
47_66_93,D11,F6,H9,573,426,0.34904013961605584
47_67_07,D11,F7,A7,500,407,1.2
47_67_26,D11,F7,C2,457,375,0.2188183807439825
47_67_27,D11,F7,C3,753,555,0.5312084993359893
47_67_35,D11,F7,C11,796,544,0.628140703517588
47_67_60,D11,F7,E12,485,406,0.8247422680412372
47_67_63,D11,F7,F3,727,551,0.5502063273727648
47_67_68,D11,F7,F8,813,587,0.36900369003690037
47_67_72,D11,F7,F12,872,616,0.45871559633027525
47_67_81,D11,F7,G9,974,661,0
47_67_91,D11,F7,H7,1072,684,0.18656716417910446
47_67_93,D11,F7,H9,458,379,0.21834061135371177
47_68_20,D11,F8,B8,949,681,0.31612223393045313
47_68_24,D11,F8,B12,1086,746,0.1841620626151013
47_68_42,D11,F8,D6,500,383,0
47_68_65,D11,F8,F5,1079,719,0.27803521779425394
47_68_82,D11,F8,G10,414,348,0.4830917874396135
47_68_90,D11,F8,H6,1084,735,0.18450184501845018
47_69_05,D11,F9,A5,905,634,0.22099447513812157
47_69_38,D11,F9,D2,559,417,0.17889087656529518
47_69_90,D11,F9,H6,707,510,0.5657708628005658
47_70_01,D11,F10,A1,362,307,0.8287292817679558
47_70_22,D11,F10,B10,1438,998,0.06954102920723226
47_70_35,D11,F10,C11,1122,797,0.35650623885918004
47_70_38,D11,F10,D2,654,489,0.9174311926605505
47_70_48,D11,F10,D12,1108,778,0.45126353790613716
47_70_75,D11,F10,G3,1642,1042,0.3654080389768575
47_71_30,D11,F11,C6,733,532,0
47_71_75,D11,F11,G3,660,504,0.30303030303030304
47_72_05,D11,F12,A5,352,308,1.4204545454545454
47_72_06,D11,F12,A6,1332,916,0.3003003003003003
47_72_08,D11,F12,A8,626,451,0.4792332268370607
47_72_25,D11,F12,C1,510,391,0.7843137254901961
47_72_28,D11,F12,C4,783,565,0.6385696040868455
47_72_31,D11,F12,C7,2405,1355,0.9147609147609148
47_72_34,D11,F12,C10,1233,774,0.40551500405515
47_72_35,D11,F12,C11,777,555,0.1287001287001287
47_72_37,D11,F12,D1,773,562,0.129366106080207
47_72_47,D11,F12,D11,2150,1246,0.37209302325581395
47_72_48,D11,F12,D12,1069,720,0.18709073900841908
47_72_55,D11,F12,E7,520,405,0.576923076923077
47_72_64,D11,F12,F4,452,390,0.22123893805309736
47_72_65,D11,F12,F5,1426,928,0.42075736325385693
47_73_90,D11,G1,H6,640,483,0
47_74_25,D11,G2,C1,496,405,1.6129032258064515
47_74_26,D11,G2,C2,633,498,0.315955766192733
47_74_30,D11,G2,C6,742,554,0
47_74_31,D11,G2,C7,609,474,0
47_74_34,D11,G2,C10,601,446,0.8319467554076538
47_74_35,D11,G2,C11,779,600,0
47_74_50,D11,G2,E2,890,672,1.1235955056179776
47_74_86,D11,G2,H2,933,676,1.0718113612004287
47_75_10,D11,G3,A10,750,512,1.0666666666666667
47_75_28,D11,G3,C4,858,624,0.11655011655011654
47_75_37,D11,G3,D1,717,519,0.5578800557880056
47_75_44,D11,G3,D8,973,719,0.20554984583761562
47_75_58,D11,G3,E10,1681,1005,0.1189767995240928
47_75_72,D11,G3,F12,1071,724,0.2801120448179272
47_75_96,D11,G3,H12,844,646,0.8293838862559242
47_76_02,D11,G4,A2,940,618,0.3191489361702127
47_76_08,D11,G4,A8,421,328,0.23752969121140144
47_76_32,D11,G4,C8,691,517,0.8683068017366137
47_76_36,D11,G4,C12,1592,917,0.6909547738693468
47_76_42,D11,G4,D6,819,606,0.6105006105006106
47_76_44,D11,G4,D8,823,593,0.12150668286755771
47_76_83,D11,G4,G11,433,359,0.23094688221709006
47_77_19,D11,G5,B7,567,438,0.5291005291005291
47_77_66,D11,G5,F6,351,296,0.5698005698005698
47_77_93,D11,G5,H9,414,335,0.24154589371980675
47_78_06,D11,G6,A6,954,636,0.10482180293501049
47_78_12,D11,G6,A12,499,430,0.4008016032064128
47_78_17,D11,G6,B5,458,377,0
47_78_24,D11,G6,B12,393,331,0.5089058524173028
47_78_59,D11,G6,E11,911,604,0
47_78_73,D11,G6,G1,760,556,0.2631578947368421
47_79_17,D11,G7,B5,749,544,0.5340453938584779
47_79_54,D11,G7,E6,848,598,0.589622641509434
47_79_56,D11,G7,E8,569,441,0.7029876977152899
47_79_60,D11,G7,E12,393,313,0.7633587786259541
47_79_69,D11,G7,F9,910,629,0.21978021978021978
47_79_85,D11,G7,H1,1131,799,0.17683465959328026
47_80_20,D11,G8,B8,426,351,0
47_80_22,D11,G8,B10,463,348,0.8639308855291578
47_80_23,D11,G8,B11,603,473,0.4975124378109453
47_80_28,D11,G8,C4,499,405,0.2004008016032064
47_80_47,D11,G8,D11,1946,1256,0.2569373072970195
47_80_58,D11,G8,E10,667,466,0.14992503748125938
47_80_84,D11,G8,G12,3416,1801,0.20491803278688525
47_81_07,D11,G9,A7,1166,826,0.7718696397941681
47_81_08,D11,G9,A8,901,607,0.11098779134295228
47_81_15,D11,G9,B3,1480,905,0.40540540540540543
47_81_26,D11,G9,C2,445,347,0.8988764044943821
47_81_41,D11,G9,D5,2342,1265,0.1707941929974381
47_81_47,D11,G9,D11,641,493,0.31201248049922
47_81_61,D11,G9,F1,481,410,0.4158004158004158
47_81_96,D11,G9,H12,845,606,1.6568047337278107
47_82_01,D11,G10,A1,416,346,0.7211538461538461
47_82_16,D11,G10,B4,414,340,0.966183574879227
47_82_79,D11,G10,G7,463,365,1.079913606911447
47_83_11,D11,G11,A11,395,328,2.278481012658228
47_83_28,D11,G11,C4,1718,1109,0.23282887077997672
47_83_34,D11,G11,C10,361,300,0
47_83_36,D11,G11,C12,1019,764,0
47_83_59,D11,G11,E11,410,329,0.24390243902439024
47_83_69,D11,G11,F9,477,392,0.628930817610063
47_83_87,D11,G11,H3,493,390,0
47_84_29,D11,G12,C5,758,561,0.13192612137203166
47_84_35,D11,G12,C11,402,325,0.4975124378109453
47_84_37,D11,G12,D1,728,526,0.8241758241758242
47_84_52,D11,G12,E4,2977,1584,0.16795431642593214
47_84_87,D11,G12,H3,599,473,0.5008347245409015
47_85_55,D11,H1,E7,576,454,0.8680555555555556
47_85_60,D11,H1,E12,448,370,0
47_86_31,D11,H2,C7,907,654,0.4410143329658214
47_86_90,D11,H2,H6,892,614,0.672645739910314
47_87_06,D11,H3,A6,478,393,0.6276150627615062
47_87_10,D11,H3,A10,715,534,0.6993006993006993
47_87_11,D11,H3,A11,574,436,0.5226480836236934
47_87_12,D11,H3,A12,708,523,0.14124293785310735
47_87_22,D11,H3,B10,679,488,0.5891016200294551
47_87_45,D11,H3,D9,1070,710,0.1869158878504673
47_87_69,D11,H3,F9,871,628,0.1148105625717566
47_87_79,D11,H3,G7,476,358,1.2605042016806722
47_87_82,D11,H3,G10,522,429,1.1494252873563218
47_87_84,D11,H3,G12,967,690,0.8273009307135472
47_87_87,D11,H3,H3,585,456,0.5128205128205128
47_87_91,D11,H3,H7,1658,977,0.3618817852834741
47_87_96,D11,H3,H12,755,562,0.9271523178807948
47_88_12,D11,H4,A12,539,428,0.927643784786642
47_88_27,D11,H4,C3,447,376,0
47_88_35,D11,H4,C11,1107,738,0.18066847335140018
47_88_45,D11,H4,D9,2007,1230,0.5480817140009965
47_88_59,D11,H4,E11,755,551,1.7218543046357615
47_88_86,D11,H4,H2,912,684,0
47_88_87,D11,H4,H3,722,544,0.8310249307479225
47_88_93,D11,H4,H9,968,646,0.4132231404958678
47_89_53,D11,H5,E5,1450,928,0.13793103448275862
47_89_60,D11,H5,E12,902,651,0.6651884700665188
47_89_78,D11,H5,G6,415,330,0.24096385542168677
47_90_54,D11,H6,E6,1028,668,0.5836575875486382
47_90_66,D11,H6,F6,1523,980,0.6565988181221274
47_90_69,D11,H6,F9,1238,834,0.08077544426494346
47_90_82,D11,H6,G10,769,549,0.13003901170351106
47_90_90,D11,H6,H6,1313,837,0.30464584920030463
47_91_08,D11,H7,A8,450,366,0
47_91_10,D11,H7,A10,3932,1860,0.1780264496439471
47_91_30,D11,H7,C6,983,661,1.3224821973550356
47_91_46,D11,H7,D10,1142,768,0
47_91_66,D11,H7,F6,428,342,0.23364485981308408
47_91_69,D11,H7,F9,371,301,0
47_91_73,D11,H7,G1,552,416,0.18115942028985507
47_91_77,D11,H7,G5,709,553,0.9873060648801129
47_91_94,D11,H7,H10,1018,675,0.19646365422396855
47_92_16,D11,H8,B4,350,300,0.2857142857142857
47_92_23,D11,H8,B11,429,359,0.6993006993006993
47_92_91,D11,H8,H7,1167,762,0.2570694087403599
47_93_10,D11,H9,A10,679,506,0.4418262150220913
47_93_21,D11,H9,B9,525,403,0.5714285714285714
47_93_31,D11,H9,C7,1265,861,1.4229249011857708
47_93_32,D11,H9,C8,465,367,1.0752688172043012
47_93_67,D11,H9,F7,404,302,0.49504950495049505
47_93_87,D11,H9,H3,654,466,0.45871559633027525
47_93_93,D11,H9,H9,434,353,0.9216589861751152
47_93_94,D11,H9,H10,433,351,0.6928406466512702
47_93_96,D11,H9,H12,733,573,0.2728512960436562
47_94_18,D11,H10,B6,553,442,0
47_94_23,D11,H10,B11,393,324,1.0178117048346056
47_94_24,D11,H10,B12,732,534,0.4098360655737705
47_94_38,D11,H10,D2,934,697,1.177730192719486
47_94_59,D11,H10,E11,1390,915,0.14388489208633093
47_94_85,D11,H10,H1,533,412,0.37523452157598497
47_95_11,D11,H11,A11,753,568,1.7264276228419653
47_95_61,D11,H11,F1,676,473,0.4437869822485207
47_96_13,D11,H12,B1,1082,762,0.27726432532347506
48_01_13,D12,A1,B1,627,465,0
48_01_18,D12,A1,B6,709,528,0.2820874471086037
48_01_20,D12,A1,B8,460,353,0.6521739130434783
48_01_21,D12,A1,B9,710,526,0.28169014084507044
48_01_50,D12,A1,E2,568,432,1.056338028169014
48_01_63,D12,A1,F3,548,398,0.5474452554744526
48_01_95,D12,A1,H11,1048,690,0.38167938931297707
48_02_17,D12,A2,B5,643,472,0
48_02_42,D12,A2,D6,809,580,0.12360939431396785
48_02_50,D12,A2,E2,955,636,0.10471204188481677
48_02_68,D12,A2,F8,689,514,0.43541364296081275
48_02_75,D12,A2,G3,454,373,0.4405286343612335
48_02_90,D12,A2,H6,691,500,0.43415340086830684
48_02_92,D12,A2,H8,1918,1148,0.20855057351407716
48_02_95,D12,A2,H11,433,324,0.23094688221709006
48_03_21,D12,A3,B9,631,462,0.15847860538827258
48_03_53,D12,A3,E5,426,349,0
48_03_88,D12,A3,H4,368,309,0.5434782608695652
48_04_66,D12,A4,F6,1693,1085,1.004134672179563
48_04_88,D12,A4,H4,816,584,0.7352941176470588
48_05_15,D12,A5,B3,2298,1437,0.30461270670147955
48_05_26,D12,A5,C2,605,439,0.49586776859504134
48_05_34,D12,A5,C10,1061,768,0.1885014137606032
48_05_53,D12,A5,E5,1121,724,0.35682426404995543
48_05_64,D12,A5,F4,1061,687,0.2827521206409048
48_06_14,D12,A6,B2,1412,898,0.49575070821529743
48_06_24,D12,A6,B12,1075,720,1.2093023255813953
48_06_38,D12,A6,D2,1289,826,0.3103180760279286
48_06_51,D12,A6,E3,847,613,0.5903187721369539
48_06_77,D12,A6,G5,634,460,0
48_07_11,D12,A7,A11,384,314,0.78125
48_07_16,D12,A7,B4,651,492,0.30721966205837176
48_07_42,D12,A7,D6,880,639,1.0227272727272727
48_07_52,D12,A7,E4,658,488,0.7598784194528876
48_07_56,D12,A7,E8,1153,778,0
48_07_84,D12,A7,G12,796,581,0.12562814070351758
48_08_10,D12,A8,A10,827,600,0.36275695284159615
48_08_22,D12,A8,B10,752,563,1.196808510638298
48_08_27,D12,A8,C3,517,382,0.3868471953578337
48_08_28,D12,A8,C4,711,536,0
48_08_29,D12,A8,C5,453,374,0.44150110375275936
48_08_47,D12,A8,D11,1137,771,0.43975373790677225
48_08_48,D12,A8,D12,1854,1118,0.16181229773462785
48_08_62,D12,A8,F2,800,581,0.375
48_08_74,D12,A8,G2,883,596,0.4530011325028313
48_09_01,D12,A9,A1,450,359,0.8888888888888888
48_09_23,D12,A9,B11,508,385,0.39370078740157477
48_09_34,D12,A9,C10,1047,747,0.5730659025787965
48_09_62,D12,A9,F2,493,404,0.8113590263691683
48_10_48,D12,A10,D12,492,382,0.20325203252032523
48_10_63,D12,A10,F3,748,546,0.267379679144385
48_10_73,D12,A10,G1,381,307,0
48_11_22,D12,A11,B10,634,509,0.47318611987381703
48_11_30,D12,A11,C6,381,318,0.26246719160104987
48_11_35,D12,A11,C11,401,310,1.7456359102244388
48_11_39,D12,A11,D3,789,524,0.5069708491761723
48_11_80,D12,A11,G8,736,509,0
48_12_11,D12,A12,A11,978,734,0.2044989775051125
48_12_40,D12,A12,D4,585,447,0.3418803418803419
48_12_55,D12,A12,E7,969,657,0.20639834881320948
48_12_56,D12,A12,E8,2033,1335,0.24594195769798327
48_12_77,D12,A12,G5,456,373,0
48_12_88,D12,A12,H4,741,525,0.2699055330634278
48_12_94,D12,A12,H10,875,593,0.1142857142857143
48_13_04,D12,B1,A4,1079,697,0.09267840593141798
48_13_05,D12,B1,A5,1167,733,0.8568980291345331
48_13_17,D12,B1,B5,802,556,0.7481296758104738
48_13_26,D12,B1,C2,1707,1152,0.05858230814294083
48_13_38,D12,B1,D2,911,600,0.21953896816684962
48_13_68,D12,B1,F8,1611,940,0.186219739292365
48_14_14,D12,B2,B2,485,387,1.2371134020618557
48_14_40,D12,B2,D4,640,491,0.3125
48_14_68,D12,B2,F8,1045,694,0.28708133971291866
48_14_79,D12,B2,G7,1205,793,0.24896265560165973
48_15_19,D12,B3,B7,3481,1782,0.057454754380925024
48_15_36,D12,B3,C12,1943,1100,0.46320123520329387
48_15_45,D12,B3,D9,738,542,0.27100271002710025
48_15_50,D12,B3,E2,536,395,0.5597014925373134
48_15_51,D12,B3,E3,621,440,0.322061191626409
48_15_60,D12,B3,E12,540,426,0.7407407407407408
48_15_78,D12,B3,G6,2581,1450,0.38744672607516467
48_15_79,D12,B3,G7,517,439,0.9671179883945842
48_15_93,D12,B3,H9,392,307,0.5102040816326531
48_15_94,D12,B3,H10,2190,1354,0.365296803652968
48_16_14,D12,B4,B2,551,426,0.5444646098003629
48_16_17,D12,B4,B5,721,551,0.8321775312066574
48_16_56,D12,B4,E8,535,390,0.7476635514018692
48_16_59,D12,B4,E11,1341,817,0.6711409395973155
48_16_63,D12,B4,F3,479,375,0.41753653444676403
48_16_66,D12,B4,F6,470,348,0.425531914893617
48_16_72,D12,B4,F12,1127,738,0.354924578527063
48_17_15,D12,B5,B3,537,397,0.931098696461825
48_17_37,D12,B5,D1,858,588,0.2331002331002331
48_17_42,D12,B5,D6,1077,702,0
48_18_18,D12,B6,B6,2010,1144,0.3482587064676617
48_18_48,D12,B6,D12,978,682,0.3067484662576687
48_18_49,D12,B6,E1,603,447,2.155887230514096
48_18_63,D12,B6,F3,1244,822,0.1607717041800643
48_18_68,D12,B6,F8,1670,934,0.23952095808383234
48_18_77,D12,B6,G5,1862,1064,0.21482277121374865
48_18_78,D12,B6,G6,1013,734,1.2833168805528135
48_18_82,D12,B6,G10,723,508,0.4149377593360996
48_18_84,D12,B6,G12,648,502,2.006172839506173
48_19_08,D12,B7,A8,709,549,0.5641748942172073
48_19_22,D12,B7,B10,496,391,0.20161290322580644
48_19_30,D12,B7,C6,861,612,0.23228803716608595
48_19_80,D12,B7,G8,885,628,0.3389830508474576
48_19_81,D12,B7,G9,673,492,0.2971768202080238
48_20_48,D12,B8,D12,455,371,0.21978021978021978
48_20_60,D12,B8,E12,736,527,0.4076086956521739
48_20_68,D12,B8,F8,424,341,0.7075471698113208
48_20_78,D12,B8,G6,1584,1010,0.8838383838383838
48_21_09,D12,B9,A9,1133,782,0.176522506619594
48_21_15,D12,B9,B3,672,524,0.8928571428571428
48_21_29,D12,B9,C5,510,411,0
48_21_37,D12,B9,D1,1490,930,0.20134228187919465
48_21_42,D12,B9,D6,899,650,0.778642936596218
48_21_59,D12,B9,E11,610,449,0.32786885245901637
48_21_63,D12,B9,F3,1142,769,0.7005253940455342
48_21_69,D12,B9,F9,720,533,0.4166666666666667
48_21_92,D12,B9,H8,481,387,2.9106029106029108
48_22_06,D12,B10,A6,574,434,0.17421602787456447
48_22_16,D12,B10,B4,674,494,0.2967359050445104
48_22_63,D12,B10,F3,566,453,0.17667844522968199
48_22_92,D12,B10,H8,822,574,0.12165450121654502
48_23_37,D12,B11,D1,560,442,0.5357142857142857
48_23_40,D12,B11,D4,918,649,0.6535947712418301
48_23_49,D12,B11,E1,1836,1116,0.5991285403050108
48_23_50,D12,B11,E2,814,567,0
48_23_84,D12,B11,G12,1440,929,0.4861111111111111
48_23_91,D12,B11,H7,1101,753,0.2724795640326975
48_24_19,D12,B12,B7,1837,1083,0.2721829069134458
48_24_21,D12,B12,B9,1097,757,0.09115770282588878
48_24_37,D12,B12,D1,604,444,0.8278145695364238
48_24_53,D12,B12,E5,3679,1908,0.1359064963305246
48_24_65,D12,B12,F5,399,311,0.2506265664160401
48_25_04,D12,C1,A4,634,484,0.31545741324921134
48_25_43,D12,C1,D7,762,538,0.26246719160104987
48_25_75,D12,C1,G3,481,383,0
48_25_77,D12,C1,G5,547,425,0
48_25_86,D12,C1,H2,446,363,0.672645739910314
48_25_91,D12,C1,H7,514,395,0
48_26_06,D12,C2,A6,437,347,0.2288329519450801
48_26_10,D12,C2,A10,1414,928,0.3536067892503536
48_26_11,D12,C2,A11,569,450,0.8787346221441126
48_26_14,D12,C2,B2,1156,751,0.08650519031141869
48_26_40,D12,C2,D4,512,415,0.1953125
48_26_43,D12,C2,D7,929,629,0.2152852529601722
48_26_68,D12,C2,F8,944,654,0.9533898305084746
48_27_02,D12,C3,A2,506,389,0.592885375494071
48_27_07,D12,C3,A7,669,508,0
48_27_29,D12,C3,C5,1108,749,0.45126353790613716
48_27_30,D12,C3,C6,1505,912,0.53156146179402
48_27_31,D12,C3,C7,1703,1053,0.4110393423370522
48_27_36,D12,C3,C12,711,515,0.42194092827004215
48_27_64,D12,C3,F4,2599,1441,0.11542901115813775
48_27_65,D12,C3,F5,1363,872,0.1467351430667645
48_27_67,D12,C3,F7,502,388,0.199203187250996
48_27_68,D12,C3,F8,1514,972,0.33025099075297226
48_27_72,D12,C3,F12,463,388,0.6479481641468683
48_27_92,D12,C3,H8,1539,951,0.2599090318388564
48_27_95,D12,C3,H11,2254,1306,0.3105590062111801
48_28_04,D12,C4,A4,1022,670,0.29354207436399216
48_28_41,D12,C4,D5,454,371,0.22026431718061676
48_28_48,D12,C4,D12,655,461,0.15267175572519084
48_28_50,D12,C4,E2,799,578,0.37546933667083854
48_28_51,D12,C4,E3,2880,1467,0.3125
48_28_59,D12,C4,E11,896,633,0.11160714285714285
48_28_64,D12,C4,F4,401,317,0.24937655860349126
48_29_18,D12,C5,B6,1409,954,0.14194464158977999
48_29_58,D12,C5,E10,965,657,0.5181347150259068
48_29_64,D12,C5,F4,1081,726,0.8325624421831638
48_29_69,D12,C5,F9,1087,706,0.6439742410303588
48_29_76,D12,C5,G4,808,593,0.49504950495049505
48_30_35,D12,C6,C11,2230,1361,0.3139013452914798
48_30_95,D12,C6,H11,469,370,0.21321961620469082
48_31_23,D12,C7,B11,1929,1236,0.2592016588906169
48_31_31,D12,C7,C7,784,573,0.6377551020408163
48_31_41,D12,C7,D5,635,482,0.47244094488188976
48_31_48,D12,C7,D12,2677,1382,0.1867762420620097
48_31_54,D12,C7,E6,1589,988,0.5034612964128383
48_32_01,D12,C8,A1,785,560,0.12738853503184713
48_32_36,D12,C8,C12,1073,754,0.27958993476234856
48_32_82,D12,C8,G10,518,415,0.7722007722007722
48_32_96,D12,C8,H12,674,518,0.741839762611276
48_33_22,D12,C9,B10,1331,829,0.30052592036063114
48_33_31,D12,C9,C7,2945,1637,0.10186757215619693
48_33_52,D12,C9,E4,1631,949,0.1226241569589209
48_33_54,D12,C9,E6,494,381,0.4048582995951417
48_33_64,D12,C9,F4,820,586,0.7317073170731708
48_33_65,D12,C9,F5,1724,1062,0.23201856148491878
48_33_76,D12,C9,G4,1298,857,0.46224961479198773
48_33_93,D12,C9,H9,1054,733,0.47438330170777987
48_34_16,D12,C10,B4,1053,692,0.0949667616334283
48_34_47,D12,C10,D11,1124,765,0.1779359430604982
48_34_49,D12,C10,E1,2234,1214,0.044762757385854966
48_34_61,D12,C10,F1,755,540,0.13245033112582782
48_34_84,D12,C10,G12,1157,719,0.864304235090752
48_34_96,D12,C10,H12,591,429,0.338409475465313
48_35_05,D12,C11,A5,3079,1689,0.7145177005521274
48_35_14,D12,C11,B2,2644,1539,0.037821482602118005
48_35_34,D12,C11,C10,797,599,1.0037641154328731
48_35_35,D12,C11,C11,454,364,0.4405286343612335
48_35_36,D12,C11,C12,653,504,0
48_35_44,D12,C11,D8,1987,1095,0.20130850528434827
48_35_50,D12,C11,E2,492,374,0.8130081300813009
48_35_62,D12,C11,F2,1060,727,0.2830188679245283
48_35_72,D12,C11,F12,1246,798,0.32102728731942215
48_35_79,D12,C11,G7,2036,1131,0.2455795677799607
48_35_87,D12,C11,H3,1743,1043,0.11474469305794606
48_35_93,D12,C11,H9,462,379,0.6493506493506493
48_35_94,D12,C11,H10,1628,939,0.18427518427518427
48_36_37,D12,C12,D1,5640,2539,0.2127659574468085
48_36_43,D12,C12,D7,397,332,2.518891687657431
48_36_61,D12,C12,F1,732,548,0.6830601092896175
48_36_93,D12,C12,H9,1173,714,0.17050298380221654
48_37_30,D12,D1,C6,1355,866,0.22140221402214022
48_37_82,D12,D1,G10,712,517,0
48_38_06,D12,D2,A6,350,300,1.1428571428571428
48_38_08,D12,D2,A8,378,310,0.7936507936507936
48_38_26,D12,D2,C2,788,570,0.25380710659898476
48_38_93,D12,D2,H9,705,499,0
48_39_41,D12,D3,D5,728,550,0.5494505494505495
48_39_54,D12,D3,E6,662,522,0.6042296072507553
48_39_63,D12,D3,F3,912,678,0.3289473684210526
48_39_64,D12,D3,F4,1030,752,0.1941747572815534
48_39_69,D12,D3,F9,722,502,0.554016620498615
48_39_76,D12,D3,G4,1270,822,0.47244094488188976
48_39_90,D12,D3,H6,924,668,0.3246753246753247
48_40_03,D12,D4,A3,807,570,1.982651796778191
48_40_09,D12,D4,A9,1731,1063,0.462160600808781
48_40_15,D12,D4,B3,1346,908,0.07429420505200594
48_40_19,D12,D4,B7,928,621,0.646551724137931
48_40_23,D12,D4,B11,930,614,0.43010752688172044
48_40_24,D12,D4,B12,4514,2063,0.11076650420912715
48_40_33,D12,D4,C9,2483,1297,0.20136931131695532
48_40_47,D12,D4,D11,1288,800,0.15527950310559005
48_40_58,D12,D4,E10,588,411,0.17006802721088435
48_40_77,D12,D4,G5,1093,728,0
48_40_83,D12,D4,G11,1352,987,0.7396449704142012
48_40_93,D12,D4,H9,955,670,0.6282722513089005
48_41_32,D12,D5,C8,692,501,0.8670520231213872
48_41_35,D12,D5,C11,454,350,0.22026431718061676
48_41_39,D12,D5,D3,587,459,0.34071550255536626
48_41_59,D12,D5,E11,1382,925,0.5788712011577424
48_41_72,D12,D5,F12,661,490,0.15128593040847202
48_42_05,D12,D6,A5,1420,825,0.14084507042253522
48_42_22,D12,D6,B10,898,660,0.22271714922048996
48_42_48,D12,D6,D12,579,447,0
48_42_52,D12,D6,E4,1617,1066,0.3710575139146568
48_42_92,D12,D6,H8,768,530,0.13020833333333331
48_42_94,D12,D6,H10,1116,804,0.4480286738351254
48_43_09,D12,D7,A9,460,366,0.21739130434782608
48_43_18,D12,D7,B6,503,380,0.19880715705765406
48_43_55,D12,D7,E7,1051,711,0.47573739295908657
48_43_67,D12,D7,F7,634,470,0.15772870662460567
